***  Installation Started 11/15/2004 12:03  ***
Title: SDL Comp. Suite 8.2/LE for C++Builder 6
Source: K:\projects\LIBRARY\Builder6\setup_SDLsuite_82C6le.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\uprogres.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\uprogres.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\uprogres.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\ntabedit
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\BOILPTS.ASC
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\neditfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\neditfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\neditfrm.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\ntabedit.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\ntabedit.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\ntabedit.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\ntabedit\ntabedit.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\numlabel
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\FrmNLab.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\FrmNLab.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\FrmNLab.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\numlabel.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\numlabel.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\numlabel.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\numlabel\numlabel.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\plot3dhole
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\mainfrm.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\plot3dhole.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\plot3dhole.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\plot3dhole.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plot3dhole\plot3dhole.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\plotit3d
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\plotit3d.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\plotit3d.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\plotit3d.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\plotit3d.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\uplot3d.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\uplot3d.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\plotit3d\uplot3d.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\prjmeter
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmmeter.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmmeter.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmmeter.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmneedl.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmneedl.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\frmneedl.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\prjMeter.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\prjMeter.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\prjmeter.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\prjmeter\prjMeter.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\rasterlabel
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\control.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\control.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\control.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\mainfrm.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\rasterlabel.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\rasterlabel.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\rasterlabel.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rasterlabel\rasterlabel.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\rcshared
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\rcshared.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\rcshared.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\rcshared.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\rcshared.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\ushared.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\ushared.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\rcshared\ushared.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\replistv
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\replistv.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\replistv.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\replistv.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\replistv.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\ureplist.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\ureplist.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\replistv\ureplist.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\sdlprogbar
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\mainfrm.h
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\sdlprogbar.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\sdlprogbar.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\sdlprogbar.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\sdlprogbar\sdlprogbar.res
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\shcstruk
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\shcstruk\shcstruk.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\shcstruk\test1.mol
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\shcstruk\test2.mol
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\shcstruk\test3.mol
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\simplegeomap
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\simplegeomap\austria2.xml
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\simplegeomap\austria_rel99.jpg
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\simplegeomap\simplegeomap.exe
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\spline
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\spline.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\spline.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\spline.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\spline.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\uspline.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\uspline.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\spline\uspline.h
Shell Link: C:\Documents and Settings\paul.ATCORAU\Desktop\SDL Suite Examples.lnk
Made Dir: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Chart Polygons.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Color Calculation.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Convex Hull.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Curve Fitting.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Dendrogram.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Dual Layer Chart.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\3D Rotation of Data.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\FFT.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Fourier Synthesis.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Gradient Fill.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\3D Interpolation.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Kohonen Map.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Table Editor.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Numeric Label.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Hole in 3D Surface.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Plot 3D Surface.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\VU Meter.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Raster Label.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Shared Charts.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Report List.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Progress Bar.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Chemical Structure.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Geographic Map.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\Examples\Spline Approximation.lnk
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL BasePack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\basepack\C6\sdlbasepack_82C6.bpl
RegDB Root: 1
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL BasePack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\basepack\C6\sdlbasepack_82C6.bpl
RegDB Root: 1
RegDB Old: SDL BasePack 8.2/LE
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL MathPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\mathpack\C6\sdlmathpack_82C6.bpl
RegDB Root: 1
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL MathPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\mathpack\C6\sdlmathpack_82C6.bpl
RegDB Root: 1
RegDB Old: SDL MathPack 8.2/LE
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL ChemPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\chempack\C6\sdlchempack_82C6.bpl
RegDB Root: 1
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL ChemPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\chempack\C6\sdlchempack_82C6.bpl
RegDB Root: 1
RegDB Old: SDL ChemPack 8.2/LE
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL GuiPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\guipack\C6\sdlguipack_82C6.bpl
RegDB Root: 1
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL GuiPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\guipack\C6\sdlguipack_82C6.bpl
RegDB Root: 1
RegDB Old: SDL GuiPack 8.2/LE
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL ChartPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\chartpack\C6\sdlchartpack_82C6.bpl
RegDB Root: 1
RegDB Key: Software\Borland\C++Builder\6.0\Known Packages
RegDB Val: SDL ChartPack 8.2/LE
RegDB Name: K:\projects\LIBRARY\Builder6\SDLSUI~2\chartpack\C6\sdlchartpack_82C6.bpl
RegDB Root: 1
RegDB Old: SDL ChartPack 8.2/LE
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\help\sdlsuite82.chm
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\SDL Suite Help.lnk
Shell Link: C:\Documents and Settings\paul.ATCORAU\Desktop\SDL Suite Help.lnk
RegDB Key: Software\Borland\C++Builder\6.0\Library
RegDB Val: $(BCB)\Lib;$(BCB)\Bin;$(BCB)\Imports;$(BCB)\Projects\Bpl;$(BCB)\Projects\Lib;K:\projects\LIBRARY\Builder6\SDLSUI~2\basepack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\mathpack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\chempack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\guipack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\chartpack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\geopack\C6
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(BCB)\Lib;$(BCB)\Bin;$(BCB)\Imports;$(BCB)\Projects\Bpl;$(BCB)\Projects\Lib
RegDB Key: Software\Borland\C++Builder\6.0\Library .NET
RegDB Val: ;K:\projects\LIBRARY\Builder6\SDLSUI~2\basepack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\mathpack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\chempack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\guipack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\chartpack\C6;K:\projects\LIBRARY\Builder6\SDLSUI~2\geopack\C6
RegDB Name: Search Path
RegDB Root: 1
